Incidents,Cause,Losses,Date,Chain,Attack Tx,Stages,ToVuls,Reference
Unverified_a89f,Access Control,1500,2024/9/5,ETH,0x83c71a83656b0fecfa860e76a9becf738930b3f1b2510c7d0339ab585090a82d,Post,,https://x.com/TenArmorAlert/status/1831637553415610877
PLN,Access Control,400000,2024/9/5,ETH,0xcc36283cee837a8a0d4af0357d1957dc561913e44ad293ea9da8acf15d874ed5,Post,,https://x.com/TenArmorAlert/status/1831525062253654300
Unverified_16d0,Access Control,329,2024/9/5,ETH,0xf5f251fd4ed77e24d803d8241e2e852f0781a145891411dd4eb45306eacf12a8,Post,,https://x.com/TenArmorAlert/status/1831511554619273630
BURN,Logic Flaw,1300,2024/9/3,ETH,0x19243bb3481ffc79949eff2b13e991f30c1277125ce6af57e43af9c0301d0c14,Post,,https://x.com/TenArmorAlert/status/1830873981110624418
Unverified_134f,Access Control,528,2024/9/2,BSC,0x65c184ee5f2525a83cce98ab2c48ef055a991b97647d66ebb604de78f3138349,Post,,https://x.com/TenArmorAlert/status/1830621208137941290
TabooPresale,Price Manipulation,1614,2024/9/1,BSC,0xebeb69dfc277ea1bd9ef25dc17a3db203019de075778dc2acba1f57b900ed1a9,Post,,https://x.com/TenArmorAlert/status/1830198463814107267
Unverified_667d,Access Control,10000,2024/8/29,BSC,0x56d3ed5f635b009e19d693e432479323b23b3eb368cf04e161adbc672a15898e,Dep,,https://x.com/TenArmorAlert/status/1828983569278231038
KABOSU,Sandwich Attack,2500,2024/8/25,ETH,0x0af85da17704bcf0dfe1208475170d577060c45463c40b6e461ec51d46e73842,Post,,https://x.com/TenArmorAlert/status/1827637854714880426
MEV_1949,Logic Flaw,1100000,2024/8/22,BSC,0x756b12ba757fb11c841e6cf73dbb525eccb61a4e8fa036452dceb62e04df9cdf,Post,1,https://x.com/TenArmorAlert/status/1826491035255746978
MUSKITO,Access Control,8000,2024/8/21,ETH,0xd57e3757494457603fc74461c140b13bbb82bf6e8d4db5e7a733cad81544c68b,Dep,,https://x.com/TenArmorAlert/status/1826149844773384566
COCO,Logic Flaw,2160,2024/8/21,BSC,0x7b743f0fa0ffc6542bc4132405f6c986a00187b6a8b23613ab98c8bcfe9fd875,Post,,https://x.com/TenArmorAlert/status/1826101724278579639
Ronin,Logic Flaw,9812893,2024/8/6,ETH,0x2619570088683e6cc3a38d93c3d98899e5783864e15525d5f5810c11189ba6cb,Post,,https://x.com/SlowMist_Team/status/1820783952145355247
Dolomite,Logic Flaw,1800000,2024/3/20,ETH,0x8756db0d30f8c5ba0eee75c4d4337ee03df2b240d5989dee353a937327e642bd,Post,,https://x.com/AmirOrmu/status/1770493438183571470
